Date,regime_causal,regime_viterbi,regime_effective,proba_0,proba_1,proba_2,confidence,is_uncertain
2023-01-23,2,2,2,7.065806543300714e-290,1.044253587650932e-291,1.0,1.0,False
2023-01-24,0,0,0,0.9745709469818811,0.025429042063942985,1.0954175961702118e-08,0.9745709469818811,False
2023-01-25,0,0,0,0.9985280965931214,0.0014719034067954115,8.310687038301255e-14,0.9985280965931214,False
2023-01-26,0,0,0,0.9992979928847789,0.0007020071147297473,4.91223077787772e-13,0.9992979928847789,False
2023-01-27,0,0,0,0.9985950666108105,0.0014049333888422118,3.472898638407559e-13,0.9985950666108105,False
2023-01-30,0,0,0,0.9978777046931719,0.0021222953064129915,4.150106224794377e-13,0.9978777046931719,False
2023-01-31,0,0,0,0.9927031017676518,0.007296898232001083,3.470826950763208e-13,0.9927031017676518,False
2023-02-01,0,0,0,0.9483876467908521,0.0516123532087299,4.181081076263794e-13,0.9483876467908521,False
2023-02-02,0,0,0,0.6837946665991461,0.3162053333959729,4.881014464287357e-12,0.6837946665991461,False
2023-02-03,1,0,1,0.181242645151935,0.818757354845856,2.2090825249120765e-12,0.818757354845856,False
2023-02-06,1,0,1,0.029919054598214593,0.9700809453989878,2.797563854454588e-12,0.9700809453989878,False
2023-02-07,1,0,1,0.005398245344787036,0.9946017546542432,9.697409924391488e-13,0.9946017546542432,False
2023-02-08,1,0,1,0.005303294650401554,0.9946967052094713,1.4012710205851096e-10,0.9946967052094713,False
2023-02-09,1,0,1,0.017195576042933158,0.9828044168565798,7.1004868860069566e-09,0.9828044168565798,False
2023-02-10,1,0,1,0.11962276733052539,0.8803771792022703,5.346720420302106e-08,0.8803771792022703,False
2023-02-13,0,0,0,0.7265677853202435,0.27343202039885006,1.9428090634272318e-07,0.7265677853202435,False
2023-02-14,0,0,0,0.9899948083699384,0.010005122710255707,6.89198059596726e-08,0.9899948083699384,False
2023-02-15,0,0,0,0.9994980994950832,0.000501863914095219,3.659082167203312e-08,0.9994980994950832,False
2023-02-16,0,0,0,0.9998376326332031,0.00016230225213602578,6.511466078809353e-08,0.9998376326332031,False
2023-02-17,0,0,0,0.9998194335901793,0.0001805207090350906,4.5700785408792216e-08,0.9998194335901793,False
2023-02-21,0,0,0,0.9999075892142774,9.226879691918108e-05,1.4198880340337497e-07,0.9999075892142774,False
2023-02-22,0,0,0,0.9999432970264936,5.6541583502097076e-05,1.6139000416441747e-07,0.9999432970264936,False
2023-02-23,0,0,0,0.9999646919936117,3.520332791028465e-05,1.0467847801470021e-07,0.9999646919936117,False
2023-02-24,0,0,0,0.9999855850304494,1.4369915503508216e-05,4.505404705779213e-08,0.9999855850304494,False
2023-02-27,0,0,0,0.9999948515238456,5.107556687929884e-06,4.0919466531711175e-08,0.9999948515238456,False
2023-02-28,0,0,0,0.9999990800181354,8.914871757734903e-07,2.8494688851987658e-08,0.9999990800181354,False
2023-03-01,0,0,0,0.9999997878713186,1.8864744100679812e-07,2.3481240458121294e-08,0.9999997878713186,False
2023-03-02,0,0,0,0.9999998952775785,6.891234405177262e-08,3.581007748447585e-08,0.9999998952775785,False
2023-03-03,0,0,0,0.9999999802704103,1.6799183995575768e-08,2.9304058131676846e-09,0.9999999802704103,False
2023-03-06,0,0,0,0.9999999913408374,6.236663360524167e-09,2.422499375803376e-09,0.9999999913408374,False
2023-03-07,0,0,0,0.999999993075247,2.376353339861049e-09,4.54839972425339e-09,0.999999993075247,False
2023-03-08,0,0,0,0.9999999912180847,1.6886472421681461e-09,7.0932681584114066e-09,0.9999999912180847,False
2023-03-09,0,0,0,0.9999999970189268,8.114073007185051e-10,2.169665721432161e-09,0.9999999970189268,False
2023-03-10,0,0,0,0.999999999831036,7.573944150007297e-11,9.322454157841064e-11,0.999999999831036,False
2023-03-13,0,0,0,0.9999999999609235,1.0632105251539693e-11,2.8444393450506146e-11,0.9999999999609235,False
2023-03-14,0,0,0,0.9999999999836728,5.751336782129458e-12,1.0575792892439377e-11,0.9999999999836728,False
2023-03-15,0,0,0,0.9999999999932949,5.022705135507882e-12,1.6824289564407947e-12,0.9999999999932949,False
2023-03-16,0,0,0,0.9999999999965465,3.046058904086007e-12,4.074038571437671e-13,0.9999999999965465,False
2023-03-17,0,0,0,0.9999999999847424,1.4237964209718388e-11,1.0195771760528821e-12,0.9999999999847424,False
2023-03-20,0,0,0,0.9999999999632936,3.4365996752848103e-11,2.340307135772826e-12,0.9999999999632936,False
2023-03-21,0,0,0,0.9999999999231468,7.51214361550546e-11,1.7317013880309354e-12,0.9999999999231468,False
2023-03-22,0,0,0,0.9999999996827504,3.1586189819950074e-10,1.3875116084183174e-12,0.9999999996827504,False
2023-03-23,0,0,0,0.9999999989826189,1.0166558769717744e-09,7.25307491168461e-13,0.9999999989826189,False
2023-03-24,0,0,0,0.9999999969751612,3.0245504836427015e-09,2.8838451194361265e-13,0.9999999969751612,False
2023-03-27,0,0,0,0.9999999898341189,1.0165841281678216e-08,3.9936573310009635e-14,0.9999999898341189,False
2023-03-28,0,0,0,0.9999999878376459,1.2162350445017044e-08,3.4505037603571154e-15,0.9999999878376459,False
2023-03-29,0,0,0,0.9999999247052934,7.529470381027411e-08,2.6124328106458203e-15,0.9999999247052934,False
2023-03-30,0,0,0,0.999999727467651,2.7253234653021764e-07,2.5415755903799353e-15,0.999999727467651,False
2023-03-31,0,0,0,0.9999995387240374,4.6127596004906403e-07,2.6056177294023873e-15,0.9999995387240374,False
2023-04-03,0,0,0,0.999999594924466,4.050755336508595e-07,4.28015827328537e-16,0.999999594924466,False
2023-04-04,0,0,0,0.9999998142878547,1.8571214503857355e-07,2.7533837351990904e-16,0.9999998142878547,False
2023-04-05,0,0,0,0.9999999532112971,4.6788702888567665e-08,1.290704180280422e-17,0.9999999532112971,False
2023-04-06,0,0,0,0.9999999739357022,2.60642977422551e-08,8.1218223953436485e-19,0.9999999739357022,False
2023-04-10,0,0,0,0.9999999653261732,3.467382677093768e-08,4.093503583273217e-19,0.9999999653261732,False
2023-04-11,0,0,0,0.9999999614211944,3.8578805655704085e-08,4.15380255127544e-19,0.9999999614211944,False
2023-04-12,0,0,0,0.9999999656129278,3.438707228602458e-08,4.43228393937682e-19,0.9999999656129278,False
2023-04-13,0,0,0,0.9999999043631895,9.563681033181421e-08,1.1992996799785507e-18,0.9999999043631895,False
2023-04-14,0,0,0,0.9999999084512142,9.154878566157047e-08,2.219790771409511e-18,0.9999999084512142,False
2023-04-17,0,0,0,0.9999999004817005,9.951829941502872e-08,7.986491219611839e-18,0.9999999004817005,False
2023-04-18,0,0,0,0.999999849658044,1.5034195613155706e-07,8.358040071487102e-17,0.999999849658044,False
2023-04-19,0,0,0,0.9999997992341917,2.0076580782602203e-07,5.46954746397981e-16,0.9999997992341917,False
2023-04-20,0,0,0,0.9999997357599536,2.6424004401769694e-07,2.488511115747225e-15,0.9999997357599536,False
2023-04-21,0,0,0,0.9999997553963008,2.4460369568333167e-07,3.4823878849521317e-15,0.9999997553963008,False
2023-04-24,0,0,0,0.9999998472085219,1.527914764248744e-07,1.7383337834464423e-15,0.9999998472085219,False
2023-04-25,0,0,0,0.9999999582523955,4.1747604365677197e-08,1.512421150842458e-16,0.9999999582523955,False
